8.595,5,2.246,-0.152
8.595,72,1.3,-0.028
8.835,72,1.279,0.095
9.075,72,1.263,0.181
9.33,72,1.217,0.307
9.585,9,2.738,-0.176
9.585,5,2.138,0.246
9.585,72,1.182,0.384
9.81,9,2.777,-0.041
9.81,5,2.045,0.365
9.81,72,1.11,0.518
10.05,9,2.754,0.03
10.05,5,1.983,0.441
10.05,45,3.267,0.559
10.275,9,2.705,0.152
10.275,5,1.856,0.554
10.515,9,2.682,0.201
10.74,9,2.675,0.242
11.205,9,2.546,0.365
11.43,63,3.165,-0.148
11.43,9,2.489,0.416
11.685,63,3.162,-0.11
11.685,9,2.443,0.452
11.955,63,3.162,-0.06
11.955,9,2.364,0.512
12.18,9,2.352,0.507
12.33,9,2.352,0.507
12.48,9,2.352,0.507
12.705,9,2.28,0.538
13.635,9,2.252,0.525
14.535,9,2.174,0.549
14.775,9,2.171,0.543
15,9,2.123,0.571
15.69,9,2.1,0.56
15.915,9,2.085,0.562
16.065,9,2.085,0.562
16.215,9,2.085,0.562
16.44,9,2.059,0.564
16.68,9,2.056,0.567
16.905,9,2.042,0.57
17.13,9,2.026,0.569
17.355,9,2.013,0.572
17.595,63,2.746,-0.066
17.82,63,2.734,-0.065
18.045,63,2.73,-0.065
18.27,63,2.708,-0.061
18.495,63,2.69,-0.076
18.735,9,1.949,0.562
18.96,63,2.681,-0.111
19.65,9,1.942,0.528
20.1,9,1.922,0.533
20.565,9,1.918,0.515
20.79,9,1.926,0.465
21.03,9,1.918,0.465
21.255,9,1.901,0.47
21.48,9,1.873,0.48
21.72,9,1.872,0.478
22.2,9,1.871,0.436
22.44,9,1.899,0.377
22.665,9,1.921,0.327
22.89,9,1.963,0.203
23.355,9,1.964,0.064
23.58,45,2.926,0.496
23.82,45,3.033,0.415
24.045,45,3.099,0.33
24.27,45,3.162,0.254
24.51,45,3.225,0.09
24.735,45,3.231,-0.033
25.65,90,2.556,0.542
25.875,90,2.629,0.475
26.1,90,2.714,0.387
26.325,90,2.76,0.356
26.565,90,2.801,0.303
26.79,90,2.806,0.291
27.015,90,2.754,0.364
27.24,90,2.722,0.38
27.465,90,2.739,0.381
27.705,90,2.738,0.377
27.93,90,2.753,0.346
28.155,90,2.733,0.368
28.62,90,2.629,0.483
28.845,90,2.626,0.482
29.07,90,2.636,0.467
29.31,90,2.668,0.451
29.76,90,2.518,0.566
30,90,2.527,0.563
30.225,90,2.525,0.556
30.465,90,2.564,0.539
30.69,90,2.535,0.554
33.735,45,3.196,-0.205
33.975,45,3.196,-0.206
34.2,45,3.196,-0.212
34.44,45,3.162,-0.25
34.89,45,3.221,-0.137
35.115,45,3.229,-0.136
35.355,45,3.238,-0.138
35.58,45,3.207,-0.151
35.805,45,3.222,-0.154
36.045,45,3.231,-0.081
36.27,45,3.239,-0.041
36.51,45,3.238,-0.041
36.735,45,3.237,-0.046
36.96,45,3.259,-0.076
37.2,45,3.231,-0.052
37.425,45,3.267,0.036
37.65,45,3.236,0.035
37.89,45,3.251,0.031
